INSERT INTO `BRANCHES_TAB` 
(`clientId`, `branchId`, `schoolCategoryId`, `name`, `mobileNumber`, `stateId`, `lgaId`, `address`, `smtpHost`, `smtpUsername`, `smtpPassword`, `smtpPort`, `supportEmail`, `managerId`, `session`, `termId`, `statusId`, `createdBy`, `updatedBy`, `createdTime`) VALUES 
('1f2da662c378a56139cc86341c19cdae', 'BRANCH001', 'COLLEGE', 'PEAKAN INTERNATIONAL SCHOOL HEAD OFFICE', '08073238828', 'OG', 'OG-19', '53/55, Awolowo Avenue, Ikenne-Remo, Ogun State\r\n', 'mail.schoolbolt.com', 'peakan@schoolbolt.com', 'ThisIsThePassword', '465', 'peakintschool@gmail.com', 'PGS001', '2025/2026', '1', '1', 'PGS001', 'PGS001', '2025-11-04 00:02:43.000000', NOW());

INSERT INTO `STAFF_TAB` 
(`clientId`, `staffId`, `titleId`, `firstName`, `middleName`, `lastName`, `emailAddress`, `mobileNumber`, `genderId`, `dateOfBirth`, `stateId`, `lgaId`, `address`, `branchId`, `roleId`, `statusId`, `password`, `createdBy`, `updatedBy`, `createdTime`) VALUES 
('1f2da662c378a56139cc86341c19cdae', 'PGS001', 'MR', 'ADMIN', 'ADMIN', 'ADMIN', 'peakan@schoolbolt.com', '09000000000', 'M', '04/11/2025', 'OG', 'OG-19', '53/55, Awolowo Avenue, Ikenne-Remo, Ogun State\r\n', 'BRANCH001', 'R001', '1','21232f297a57a5a743894a0e4a801fc3', 'PGS001', 'PGS001', NOW());


INSERT INTO `ROLE_TAB` (`clientId`, `roleId`, `roleName`, `roleDescription`, `rolePermissionIds`, `createdBy`, `updatedBy`, `createdTime`, `updatedTime`) VALUES
('1f2da662c378a56139cc86341c19cdae', 'R001', 'SUPER ADMIN', 'A SUPER ADMIN IN A SCHOOL DBMS HAS THE HIGHEST LEVEL OF CONTROL, MANAGING USERS, PERMISSIONS, DATA, SECURITY, CONFIGURATIONS, AND SYSTEM-WIDE SETTINGS EFFICIENTLY.', '1,7,8,9,20,21,12,13,14,15,16,17,18,19,22,10,11', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:34:59', '2025-03-09 04:34:59'),
('1f2da662c378a56139cc86341c19cdae', 'R003', 'ADMINISTRATOR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, MANAGING STAFF, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:46:55', '2025-03-09 04:46:55'),
('1f2da662c378a56139cc86341c19cdae', 'R002', 'ICT', 'A SUBJECT TEACHER IN A SCHOOL DBMS MANAGES SUBJECT-SPECIFIC LESSONS, ASSIGNMENTS, GRADES, ATTENDANCE, AND STUDENT PERFORMANCE TRACKING FOR THEIR DESIGNATED SUBJECT.', '5,7,8,9,20,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:51:53', '2025-03-09 04:51:53'),
('1f2da662c378a56139cc86341c19cdae', 'R004', 'CLASS TEACHER', 'TEACHING STAFF IN A SCHOOL DBMS MANAGE STUDENT RECORDS, ATTENDANCE, GRADES, ASSIGNMENTS, AND COMMUNICATION, ENSURING EFFECTIVE TEACHING AND ACADEMIC MONITORING.', '4,10,11', 'STAFF001', 'STAFF001', '2025-03-22 00:32:42', '2025-03-22 08:32:42'),
('1f2da662c378a56139cc86341c19cdae', 'R005', 'SUBJECT TEACHER', 'MANAGE AND MAINTAIN SYSTEM INFRASTRUCTURE, ENSURE DATA SECURITY, SUPPORT USERS, MANAGE TECHNICAL ISSUES, AND OVERSEE THE SMOOTH OPERATION OF DIGITAL TOOLS.', '3', 'STAFF001', 'STAFF001', '2025-06-13 21:06:33', '2025-06-14 05:06:33'),
('1f2da662c378a56139cc86341c19cdae', 'R006', 'REGISTRAR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17', 'STAFF001', 'STAFF001', '2025-06-13 21:10:04', '2025-06-14 05:10:04'),
('1f2da662c378a56139cc86341c19cdae', 'R007', 'ACCOUNTANT', 'MANAGING THE SCHOOL FINANCES, INCLUDING BUDGETING, FEE COLLECTION, PAYMENTS, RECORD-KEEPING, AND FINANCIAL REPORTING TO ENSURE ACCOUNTABILITY AND SMOOTH OPERATIONS', '6,19', 'STAFF001', 'STAFF001', '2025-09-14 19:35:25', '2025-09-15 03:35:25');


INSERT INTO `SUBJECTS_TAB` (`clientId`, `subjectId`, `subjectName`, `subjectAbbreviation`, `createdBy`, `updatedBy`, `statusId`, `createdTime`, `updatedTime`) VALUES
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT001', 'ACCOUNT', 'ACC', 'STAFF001', 'STAFF001', 2, '2025-03-17 11:10:45', '2025-03-17 15:10:45'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT002', 'AGRICULTURAL SCIENCE', 'AGRIC-SCI', 'STAFF001', 'STAFF001', 1, '2025-03-17 12:55:05', '2025-03-17 16:55:05'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT003', 'ANIMAL HUSBANDRY', 'ANI-HUS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:24:15', '2025-03-17 17:24:15'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT004', 'BASIC SCIENCE', 'BASIC-SCI', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:25', '2025-03-17 17:24:25'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT005', 'BASIC TECHNOLOGY', 'BASIC-TECH', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:33', '2025-03-17 17:24:33'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT006', 'BIOLOGY', 'BIO', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:40', '2025-03-17 17:24:40'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT007', 'BUSINESS STUDIES', 'BUS-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:49', '2025-03-17 17:24:49'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT008', 'CHEMISTRY', 'CHEM', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:56', '2025-03-17 17:24:56'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT009', 'CHRISTIAN RELIGIOUS STUDIES', 'CRS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:06', '2025-03-17 17:25:06'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT010', 'CIVIC EDUCATION', 'CIVIC-EDU', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:14', '2025-03-17 17:25:14'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT011', 'COMMERCE', 'COMMERCE', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:24', '2025-03-17 17:25:24'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT012', 'COMPUTER STUDIES', 'COM-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:32', '2025-03-17 17:25:32'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT013', 'CREATIVE ART', 'C-ART', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:42', '2025-03-17 17:25:42'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT014', 'DATA PROCESSING', 'DATA-PRO', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:51', '2025-03-17 17:25:51'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT015', 'ECONOMICS', 'ECONS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:58', '2025-03-17 17:25:58'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT016', 'ENGLISH LANGUAGE', 'ENG-LANG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:09', '2025-03-17 17:26:09'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT017', 'FINANCIAL ACCOUNTING', 'F-A', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:17', '2025-03-17 17:26:17'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT018', 'FOOD AND NUTRITION', 'FOOD-NUT', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:25', '2025-03-17 17:26:25'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT019', 'FRENCH', 'FRENCH', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:31', '2025-03-17 17:26:31'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT020', 'FURTHER MATHEMATICS', 'FURTH-MATH', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:41', '2025-03-17 17:26:41'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT021', 'GEOGRAPHY', 'GEO', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:49', '2025-03-17 17:26:49'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT022', 'GOVERNMENT', 'GOVT', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:27:08', '2025-03-17 17:27:08'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT023', 'HISTORY', 'HIST', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:27:48', '2025-03-17 17:27:48'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT024', 'HOME ECONOMICS', 'HOME-ECONS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:27:59', '2025-03-17 17:27:59'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT025', 'I.C.T.', 'ICT', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:11', '2025-03-17 17:28:11'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT026', 'ISLAMIC RELIGIOUS STUDIES', 'IRS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:28:22', '2025-03-17 17:28:22'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT027', 'LITERATURE IN ENGLISH', 'LIT-IN-ENG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:39', '2025-03-17 17:28:39'),
