INSERT INTO `ROLE_TAB` (`clientId`, `roleId`, `roleName`, `roleDescription`, `rolePermissionIds`, `createdBy`, `updatedBy`, `createdTime`, `updatedTime`) VALUES
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R001', 'SUPER ADMIN', 'A SUPER ADMIN IN A SCHOOL DBMS HAS THE HIGHEST LEVEL OF CONTROL, MANAGING USERS, PERMISSIONS, DATA, SECURITY, CONFIGURATIONS, AND SYSTEM-WIDE SETTINGS EFFICIENTLY.', '1,7,8,9,20,21,12,13,14,15,16,17,18,19,22,10,11', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:34:59', '2025-03-09 04:34:59'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R003', 'ADMINISTRATOR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, MANAGING STAFF, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:46:55', '2025-03-09 04:46:55'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R002', 'ICT', 'A SUBJECT TEACHER IN A SCHOOL DBMS MANAGES SUBJECT-SPECIFIC LESSONS, ASSIGNMENTS, GRADES, ATTENDANCE, AND STUDENT PERFORMANCE TRACKING FOR THEIR DESIGNATED SUBJECT.', '5,7,8,9,20,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:51:53', '2025-03-09 04:51:53'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00520250322043242', 'CLASS TEACHER', 'TEACHING STAFF IN A SCHOOL DBMS MANAGE STUDENT RECORDS, ATTENDANCE, GRADES, ASSIGNMENTS, AND COMMUNICATION, ENSURING EFFECTIVE TEACHING AND ACADEMIC MONITORING.', '4,10,11', 'STAFF001', 'STAFF001', '2025-03-22 00:32:42', '2025-03-22 08:32:42'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00620250614010633', 'SUBJECT TEACHER', 'MANAGE AND MAINTAIN SYSTEM INFRASTRUCTURE, ENSURE DATA SECURITY, SUPPORT USERS, MANAGE TECHNICAL ISSUES, AND OVERSEE THE SMOOTH OPERATION OF DIGITAL TOOLS.', '3', 'STAFF001', 'STAFF001', '2025-06-13 21:06:33', '2025-06-14 05:06:33'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00720250614011004', 'REGISTRAR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17', 'STAFF001', 'STAFF001', '2025-06-13 21:10:04', '2025-06-14 05:10:04'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00820250914101501', 'ACCOUNTANT', 'MANAGING THE SCHOOL FINANCES, INCLUDING BUDGETING, FEE COLLECTION, PAYMENTS, RECORD-KEEPING, AND FINANCIAL REPORTING TO ENSURE ACCOUNTABILITY AND SMOOTH OPERATIONS', '6,19', 'STAFF001', 'STAFF001', '2025-09-14 19:35:25', '2025-09-15 03:35:25');


INSERT INTO `SUBJECTS_TAB` (`clientId`, `subjectId`, `subjectName`, `subjectAbbreviation`, `createdBy`, `updatedBy`, `statusId`, `createdTime`, `updatedTime`) VALUES
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT001', 'ACCOUNT', 'ACC', 'STAFF001', 'STAFF001', 2, '2025-03-17 11:10:45', '2025-03-17 15:10:45'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT002', 'AGRICULTURAL SCIENCE', 'AGRIC-SCI', 'STAFF001', 'STAFF001', 1, '2025-03-17 12:55:05', '2025-03-17 16:55:05'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT003', 'ANIMAL HUSBANDRY', 'ANI-HUS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:24:15', '2025-03-17 17:24:15'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT004', 'BASIC SCIENCE', 'BASIC-SCI', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:25', '2025-03-17 17:24:25'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT005', 'BASIC TECHNOLOGY', 'BASIC-TECH', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:33', '2025-03-17 17:24:33'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT006', 'BIOLOGY', 'BIO', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:40', '2025-03-17 17:24:40'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT007', 'BUSINESS STUDIES', 'BUS-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:49', '2025-03-17 17:24:49'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT008', 'CHEMISTRY', 'CHEM', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:24:56', '2025-03-17 17:24:56'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT009', 'CHRISTIAN RELIGIOUS STUDIES', 'CRS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:06', '2025-03-17 17:25:06'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT010', 'CIVIC EDUCATION', 'CIVIC-EDU', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:14', '2025-03-17 17:25:14'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT011', 'COMMERCE', 'COMMERCE', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:24', '2025-03-17 17:25:24'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT012', 'COMPUTER STUDIES', 'COM-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:32', '2025-03-17 17:25:32'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT013', 'CREATIVE ART', 'C-ART', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:42', '2025-03-17 17:25:42'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT014', 'DATA PROCESSING', 'DATA-PRO', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:25:51', '2025-03-17 17:25:51'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT015', 'ECONOMICS', 'ECONS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:25:58', '2025-03-17 17:25:58'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT016', 'ENGLISH LANGUAGE', 'ENG-LANG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:09', '2025-03-17 17:26:09'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT017', 'FINANCIAL ACCOUNTING', 'F-A', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:17', '2025-03-17 17:26:17'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT018', 'FOOD AND NUTRITION', 'FOOD-NUT', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:25', '2025-03-17 17:26:25'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT019', 'FRENCH', 'FRENCH', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:26:31', '2025-03-17 17:26:31'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT020', 'FURTHER MATHEMATICS', 'FURTH-MATH', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:41', '2025-03-17 17:26:41'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT021', 'GEOGRAPHY', 'GEO', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:26:49', '2025-03-17 17:26:49'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT022', 'GOVERNMENT', 'GOVT', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:27:08', '2025-03-17 17:27:08'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT023', 'HISTORY', 'HIST', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:27:48', '2025-03-17 17:27:48'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT024', 'HOME ECONOMICS', 'HOME-ECONS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:27:59', '2025-03-17 17:27:59'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT025', 'I.C.T.', 'ICT', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:11', '2025-03-17 17:28:11'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT026', 'ISLAMIC RELIGIOUS STUDIES', 'IRS', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:28:22', '2025-03-17 17:28:22'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT027', 'LITERATURE IN ENGLISH', 'LIT-IN-ENG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:39', '2025-03-17 17:28:39'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT028', 'MARKETING', 'MARKETING', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:46', '2025-03-17 17:28:46'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT029', 'MATHEMATICS', 'MATHS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:53', '2025-03-17 17:28:53'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT030', 'MUSIC', 'MUSIC', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:02', '2025-03-17 17:29:02'),
